__check_pad3 = .init:0x80003100; // type:function size:0x40 scope:local
@eti_80006374 = extabindex:0x80006374; // type:object size:0xC scope:local hidden
@eti_80006380 = extabindex:0x80006380; // type:object size:0xC scope:local hidden
@eti_8000638C = extabindex:0x8000638C; // type:object size:0xC scope:local hidden
@eti_80006398 = extabindex:0x80006398; // type:object size:0xC scope:local hidden
@eti_800063A4 = extabindex:0x800063A4; // type:object size:0xC scope:local hidden
@eti_800063B0 = extabindex:0x800063B0; // type:object size:0xC scope:local hidden
@eti_800063BC = extabindex:0x800063BC; // type:object size:0xC scope:local hidden
@eti_800063C8 = extabindex:0x800063C8; // type:object size:0xC scope:local hidden
@eti_800063D4 = extabindex:0x800063D4; // type:object size:0xC scope:local hidden
@eti_800063E0 = extabindex:0x800063E0; // type:object size:0xC scope:local hidden
@eti_800063EC = extabindex:0x800063EC; // type:object size:0xC scope:local hidden
@eti_800063F8 = extabindex:0x800063F8; // type:object size:0xC scope:local hidden
@eti_80006404 = extabindex:0x80006404; // type:object size:0xC scope:local hidden
@eti_80006410 = extabindex:0x80006410; // type:object size:0xC scope:local hidden
@eti_8000641C = extabindex:0x8000641C; // type:object size:0xC scope:local hidden
@eti_80006428 = extabindex:0x80006428; // type:object size:0xC scope:local hidden
@eti_80006434 = extabindex:0x80006434; // type:object size:0xC scope:local hidden
@eti_80006440 = extabindex:0x80006440; // type:object size:0xC scope:local hidden
@eti_8000644C = extabindex:0x8000644C; // type:object size:0xC scope:local hidden
@eti_80006458 = extabindex:0x80006458; // type:object size:0xC scope:local hidden
@eti_80006464 = extabindex:0x80006464; // type:object size:0xC scope:local hidden
@eti_80006470 = extabindex:0x80006470; // type:object size:0xC scope:local hidden
@eti_8000647C = extabindex:0x8000647C; // type:object size:0xC scope:local hidden
@eti_80006488 = extabindex:0x80006488; // type:object size:0xC scope:local hidden
@eti_80006494 = extabindex:0x80006494; // type:object size:0xC scope:local hidden
@eti_800064A0 = extabindex:0x800064A0; // type:object size:0xC scope:local hidden
@eti_800064AC = extabindex:0x800064AC; // type:object size:0xC scope:local hidden
@eti_800064B8 = extabindex:0x800064B8; // type:object size:0xC scope:local hidden
@eti_800064C4 = extabindex:0x800064C4; // type:object size:0xC scope:local hidden
@eti_800064D0 = extabindex:0x800064D0; // type:object size:0xC scope:local hidden
@eti_800064DC = extabindex:0x800064DC; // type:object size:0xC scope:local hidden
@eti_800064E8 = extabindex:0x800064E8; // type:object size:0xC scope:local hidden
@eti_800064F4 = extabindex:0x800064F4; // type:object size:0xC scope:local hidden
@eti_80006500 = extabindex:0x80006500; // type:object size:0xC scope:local hidden
@eti_8000650C = extabindex:0x8000650C; // type:object size:0xC scope:local hidden
@eti_80006518 = extabindex:0x80006518; // type:object size:0xC scope:local hidden
@eti_80006524 = extabindex:0x80006524; // type:object size:0xC scope:local hidden
@eti_80006530 = extabindex:0x80006530; // type:object size:0xC scope:local hidden
@eti_8000653C = extabindex:0x8000653C; // type:object size:0xC scope:local hidden
@eti_80006548 = extabindex:0x80006548; // type:object size:0xC scope:local hidden
@eti_80006554 = extabindex:0x80006554; // type:object size:0xC scope:local hidden
@eti_80006560 = extabindex:0x80006560; // type:object size:0xC scope:local hidden
@eti_8000656C = extabindex:0x8000656C; // type:object size:0xC scope:local hidden
@eti_80006578 = extabindex:0x80006578; // type:object size:0xC scope:local hidden
@eti_80006584 = extabindex:0x80006584; // type:object size:0xC scope:local hidden
@eti_80006590 = extabindex:0x80006590; // type:object size:0xC scope:local hidden
@eti_8000659C = extabindex:0x8000659C; // type:object size:0xC scope:local hidden
@eti_800065A8 = extabindex:0x800065A8; // type:object size:0xC scope:local hidden
@eti_800065B4 = extabindex:0x800065B4; // type:object size:0xC scope:local hidden
@eti_800065C0 = extabindex:0x800065C0; // type:object size:0xC scope:local hidden
@eti_800065CC = extabindex:0x800065CC; // type:object size:0xC scope:local hidden
@eti_800065D8 = extabindex:0x800065D8; // type:object size:0xC scope:local hidden
@eti_800065E4 = extabindex:0x800065E4; // type:object size:0xC scope:local hidden
@eti_800065F0 = extabindex:0x800065F0; // type:object size:0xC scope:local hidden
@eti_800065FC = extabindex:0x800065FC; // type:object size:0xC scope:local hidden
@eti_80006608 = extabindex:0x80006608; // type:object size:0xC scope:local hidden
@eti_80006614 = extabindex:0x80006614; // type:object size:0xC scope:local hidden
@eti_80006620 = extabindex:0x80006620; // type:object size:0xC scope:local hidden
@eti_8000662C = extabindex:0x8000662C; // type:object size:0xC scope:local hidden
@eti_80006638 = extabindex:0x80006638; // type:object size:0xC scope:local hidden
@eti_80006644 = extabindex:0x80006644; // type:object size:0xC scope:local hidden
@eti_80006650 = extabindex:0x80006650; // type:object size:0xC scope:local hidden
@eti_8000665C = extabindex:0x8000665C; // type:object size:0xC scope:local hidden
@eti_80006668 = extabindex:0x80006668; // type:object size:0xC scope:local hidden
@eti_80006674 = extabindex:0x80006674; // type:object size:0xC scope:local hidden
@eti_80006680 = extabindex:0x80006680; // type:object size:0xC scope:local hidden
@eti_8000668C = extabindex:0x8000668C; // type:object size:0xC scope:local hidden
@eti_80006698 = extabindex:0x80006698; // type:object size:0xC scope:local hidden
_eti_init_info = extabindex:0x800066A4; // type:object size:0x20 scope:global
getLActions = .text:0x800066E0; // type:function size:0x64
modelRenderDecodeAdpcm = .text:0x80006744; // type:function size:0x3D8
modelRenderCopyPackedSamples = .text:0x80006B1C; // type:function size:0x150
modelAnimBuildJointMatrices = .text:0x80006C6C; // type:label
modelRenderInterpolateRootTransform = .text:0x80007F78; // type:function size:0x8A4
render_copyPackedU64Tail = .text:0x8000881C; // type:function size:0x190
render_copyPackedU64Head = .text:0x800089AC; // type:function size:0x1A0
renderModeSetOrGet = .text:0x80008B4C; // type:function size:0x20
ObjSeq_defaultActionCallback = .text:0x80008B6C; // type:function size:0x8
getEnvfxActImmediately = .text:0x80008B74; // type:function size:0x148
getEnvfxAct = .text:0x80008CBC; // type:function size:0x138
AudioAramReadAllocAsync = .text:0x80008DF4; // type:function size:0xE8
AudioAramReadCompleteCallback = .text:0x80008EDC; // type:function size:0x5C
AudioAramWriteSync = .text:0x80008F38; // type:function size:0xD0
AudioAramWriteCompleteCallback = .text:0x80009008; // type:function size:0xC
sampleBufferSLoadedCallback = .text:0x80009014; // type:function size:0xB0
sampleDirectorySLoadedCallback = .text:0x800090C4; // type:function size:0xB0
projectDataSLoadedCallback = .text:0x80009174; // type:function size:0xB0
poolDataSLoadedCallback = .text:0x80009224; // type:function size:0xB0
sampleBufferMLoadedCallback = .text:0x800092D4; // type:function size:0xB0
sampleDirectoryMLoadedCallback = .text:0x80009384; // type:function size:0xB0
projectDataMLoadedCallback = .text:0x80009434; // type:function size:0xB0
poolDataMLoadedCallback = .text:0x800094E4; // type:function size:0xB0
streamsLoadedCallback = .text:0x80009594; // type:function size:0x118
sfxTriggersLoadedCallback = .text:0x800096AC; // type:function size:0xB0
musicTriggersLoadedCallback = .text:0x8000975C; // type:function size:0xB0
audioLoadTriggerData = .text:0x8000980C; // type:function size:0x114
audioSetSoundMode = .text:0x80009920; // type:function size:0x108
audioSetVolumes = .text:0x80009A28; // type:function size:0x6C
audioStopByMask = .text:0x80009A94; // type:function size:0x80
audioReset = .text:0x80009B14; // type:function size:0x30
audioIsResetting = .text:0x80009B44; // type:function size:0x8
audioStopAll = .text:0x80009B4C; // type:function size:0x84
audioUpdate = .text:0x80009BD0; // type:function size:0x28
audioInit = .text:0x80009BF8; // type:function size:0x590
audioIsChannelUnavailable = .text:0x8000A188; // type:function size:0x30
audioFree = .text:0x8000A1B8; // type:function size:0x20
_audioAlloc = .text:0x8000A1D8; // type:function size:0x48
concatThreeStrings = .text:0x8000A220; // type:function size:0x64
MIDIWADLoadedCallback = .text:0x8000A284; // type:function size:0x80
Music_PlayTrackByIndex = .text:0x8000A304; // type:function size:0x94
Music_GetTrackCount = .text:0x8000A398; // type:function size:0x8
Music_StopChannelsByPriorityGroup = .text:0x8000A3A0; // type:function size:0x198
Music_Trigger = .text:0x8000A538; // type:function size:0x310
Music_Update = .text:0x8000A848; // type:function size:0x660
Music_GetActivePriority = .text:0x8000AEA8; // type:function size:0x8
musicInitMidiWad = .text:0x8000AEB0; // type:function size:0x240
Music_LoadChannelForTrigger = .text:0x8000B0F0; // type:function size:0x2A0
Music_ChannelLoadedCallback = .text:0x8000B390; // type:function size:0x160
Sfx_PlayFromObjectLimited = .text:0x8000B4F0; // type:function size:0xA8
Sfx_IsPlayingFromObjectChannel = .text:0x8000B598; // type:function size:0x58
Sfx_IsPlayingFromObject = .text:0x8000B5F0; // type:function size:0x54
Sfx_StopAllObjectSounds = .text:0x8000B644; // type:function size:0x70
Sfx_SetObjectReverbPreset = .text:0x8000B6B4; // type:function size:0x80
Sfx_SetObjectSoundsPaused = .text:0x8000B734; // type:function size:0xA8
Sfx_StopObjectChannel = .text:0x8000B7DC; // type:function size:0x68
Sfx_StopFromObject = .text:0x8000B844; // type:function size:0x64
Sfx_SetObjectChannelVolume = .text:0x8000B8A8; // type:function size:0x114
Sfx_SetObjectSfxVolume = .text:0x8000B9BC; // type:function size:0x114
Sfx_PlayFromObjectChannel = .text:0x8000BAD0; // type:function size:0x30
Sfx_PlayAtPositionFromObject = .text:0x8000BB00; // type:function size:0x38
Sfx_PlayFromObject = .text:0x8000BB38; // type:function size:0x2C
Sfx_UpdateObjectSounds = .text:0x8000BB64; // type:function size:0x270
Sfx_InitObjectChannels = .text:0x8000BDD4; // type:function size:0xAC
Sfx_PlayFromObjectEx = .text:0x8000BE80; // type:function size:0x25C
Sfx_ResolveObjectSfxId = .text:0x8000C0DC; // type:function size:0xEC
Sfx_ReadTriggerParams = .text:0x8000C1C8; // type:function size:0x258
Sfx_FindTrigger = .text:0x8000C420; // type:function size:0xB8
Sfx_AllocObjectChannel = .text:0x8000C4D8; // type:function size:0x208
Sfx_UpdateObjectChannel3D = .text:0x8000C6E0; // type:function size:0x2EC
Sfx_RotateVectorByAngles = .text:0x8000C9CC; // type:function size:0x214
Sfx_GetListenerRelativeDistance = .text:0x8000CBE0; // type:function size:0x12C
Sfx_FindObjectChannel = .text:0x8000CD0C; // type:function size:0x168
AudioStream_StopAll = .text:0x8000CE74; // type:function size:0x100
AudioStream_Nop = .text:0x8000CF74; // type:function size:0x4
AudioStream_GetMusicFadeFlagA = .text:0x8000CF78; // type:function size:0x20
AudioStream_GetMusicFadeFlagB = .text:0x8000CF98; // type:function size:0x20
AudioStream_GetCurrentId = .text:0x8000CFB8; // type:function size:0x8
AudioStream_IsPreparing = .text:0x8000CFC0; // type:function size:0x8
AudioStream_SetVolume = .text:0x8000CFC8; // type:function size:0x3C
AudioStream_CancelCallback = .text:0x8000D004; // type:function size:0x38
AudioStream_StopCurrent = .text:0x8000D03C; // type:function size:0x98
AudioStream_CancelPreparedCallback = .text:0x8000D0D4; // type:function size:0xC
AudioStream_CancelPrepared = .text:0x8000D0E0; // type:function size:0x78
AudioStream_StartPrepared = .text:0x8000D158; // type:function size:0xC8
AudioStream_Play = .text:0x8000D220; // type:function size:0x35C
AudioStream_UpdateFadeTimer = .text:0x8000D57C; // type:function size:0x30
AudioStream_SetDefaultVolume = .text:0x8000D5AC; // type:function size:0x8
AudioStream_Init = .text:0x8000D5B4; // type:function size:0x48
AudioStream_PrepareCallback = .text:0x8000D5FC; // type:function size:0xC8
AudioStream_PlayAddrCallback = .text:0x8000D6C4; // type:function size:0x84
Sfx_ClearLoopedObjectSounds = .text:0x8000D748; // type:function size:0xC
Sfx_UpdateLoopedObjectSounds = .text:0x8000D754; // type:function size:0x1B0
Sfx_KeepAliveLoopedObjectSoundLimited = .text:0x8000D904; // type:function size:0x174
Sfx_KeepAliveLoopedObjectSound = .text:0x8000DA78; // type:function size:0x24
Sfx_RemoveLoopedObjectSoundForObject = .text:0x8000DA9C; // type:function size:0x114
Sfx_RemoveLoopedObjectSound = .text:0x8000DBB0; // type:function size:0x12C
Sfx_AddLoopedObjectSound = .text:0x8000DCDC; // type:function size:0xB8
Obj_RotateLocalOffsetByYaw = .text:0x8000DD94; // type:function size:0x74
Camera_UpdateForObject = .text:0x8000DE08; // type:function size:0xCC
Angle_AddWrappedS16 = .text:0x8000DED4; // type:function size:0x34
Angle_SubWrappedS16 = .text:0x8000DF08; // type:function size:0x34
Obj_TransformLocalVectorToWorld = .text:0x8000DF3C; // type:function size:0x8C
Obj_TransformWorldVectorToLocal = .text:0x8000DFC8; // type:function size:0x8C
Obj_TransformWorldPointToLocal = .text:0x8000E054; // type:function size:0x6C
Obj_TransformLocalPointToWorld = .text:0x8000E0C0; // type:function size:0x6C
Obj_GetWorldPosition = .text:0x8000E12C; // type:function size:0x74
Obj_BuildTransformMatricesForYaw = .text:0x8000E1A0; // type:function size:0x198
Obj_BuildTransformMatrices = .text:0x8000E338; // type:function size:0x28
Obj_BuildTransformMatrixSlot = .text:0x8000E360; // type:function size:0x40
Camera_UpdateShakeAndFarPlane = .text:0x8000E3A0; // type:function size:0x2A0
CameraShake_IsActive = .text:0x8000E640; // type:function size:0x30
CameraShake_StartDampened = .text:0x8000E670; // type:function size:0x2C
CameraShake_SetOffset = .text:0x8000E69C; // type:function size:0x9C
CameraShake_ApplyRadial = .text:0x8000E738; // type:function size:0xFC
Camera_GetWorldMatrix = .text:0x8000E834; // type:function size:0xC
Camera_LoadModelViewMatrix = .text:0x8000E840; // type:function size:0x124
Camera_SetupFullscreenViewport = .text:0x8000E964; // type:function size:0x134
Camera_ClipToScreen = .text:0x8000EA98; // type:function size:0x110
Camera_ProjectWorldSphere = .text:0x8000EBA8; // type:function size:0x224
Camera_ProjectWorldPointWithOffset = .text:0x8000EDCC; // type:function size:0x19C
Camera_ProjectWorldPoint = .text:0x8000EF68; // type:function size:0x170
Camera_ApplyCurrentViewport = .text:0x8000F0D8; // type:function size:0x44
Camera_UpdateProjection = .text:0x8000F11C; // type:function size:0x2DC
Camera_GetFullViewportRect = .text:0x8000F3F8; // type:function size:0x80
Camera_SetCurrentViewIndex = .text:0x8000F478; // type:function size:0x28
Camera_DistanceToCurrentViewPosition = .text:0x8000F4A0; // type:function size:0x60
Camera_SetCurrentViewRotation = .text:0x8000F500; // type:function size:0x30
Camera_SetCurrentViewPosition = .text:0x8000F530; // type:function size:0x24
Camera_GetViewRotationMatrix = .text:0x8000F554; // type:function size:0xC
Camera_GetInverseViewRotationMatrix = .text:0x8000F560; // type:function size:0xC
Camera_GetViewMatrix = .text:0x8000F56C; // type:function size:0xC
Camera_GetInverseViewMatrix = .text:0x8000F578; // type:function size:0xC
Camera_UpdateViewMatrices = .text:0x8000F584; // type:function size:0x21C
Camera_ApplyFullViewport = .text:0x8000F7A0; // type:function size:0xBC
Camera_ApplyEffectDepthViewport = .text:0x8000F85C; // type:function size:0xBC
Camera_ApplyTransparentViewport = .text:0x8000F918; // type:function size:0xBC
Camera_ApplyDecalViewport = .text:0x8000F9D4; // type:function size:0xBC
Camera_GetCurrentViewPitch = .text:0x8000FA90; // type:function size:0x20
Camera_GetCurrentViewYaw = .text:0x8000FAB0; // type:function size:0x1C
Camera_GetCurrent = .text:0x8000FACC; // type:function size:0x18
CameraShake_IsEnabled = .text:0x8000FAE4; // type:function size:0x8
CameraShake_Disable = .text:0x8000FAEC; // type:function size:0xC
